case 0:res = dm.Ver();
return $"{res}";case 1:res = dm.SetPath(inputs[1]);
return $"{res}";case 2:res = dm.Ocr(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]));
return $"{res}";case 3:res = dm.FindStr(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),out x,out y);
return $"{res}\n{x}\n{y}";case 4:res = dm.GetResultCount(inputs[1]);
return $"{res}";case 5:res = dm.GetResultPos(inputs[1],int.Parse(inputs[2]),out x,out y);
return $"{res}\n{x}\n{y}";case 6:res = dm.StrStr(inputs[1],inputs[2]);
return $"{res}";case 7:res = dm.SendCommand(inputs[1]);
return $"{res}";case 8:res = dm.UseDict(int.Parse(inputs[1]));
return $"{res}";case 9:res = dm.GetBasePath();
return $"{res}";case 10:res = dm.SetDictPwd(inputs[1]);
return $"{res}";case 11:res = dm.OcrInFile(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]));
return $"{res}";case 12:res = dm.Capture(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5]);
return $"{res}";case 13:res = dm.KeyPress(int.Parse(inputs[1]));
return $"{res}";case 14:res = dm.KeyDown(int.Parse(inputs[1]));
return $"{res}";case 15:res = dm.KeyUp(int.Parse(inputs[1]));
return $"{res}";case 16:res = dm.LeftClick();
return $"{res}";case 17:res = dm.RightClick();
return $"{res}";case 18:res = dm.MiddleClick();
return $"{res}";case 19:res = dm.LeftDoubleClick();
return $"{res}";case 20:res = dm.LeftDown();
return $"{res}";case 21:res = dm.LeftUp();
return $"{res}";case 22:res = dm.RightDown();
return $"{res}";case 23:res = dm.RightUp();
return $"{res}";case 24:res = dm.MoveTo(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 25:res = dm.MoveR(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 26:res = dm.GetColor(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 27:res = dm.GetColorBGR(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 28:res = dm.RGB2BGR(inputs[1]);
return $"{res}";case 29:res = dm.BGR2RGB(inputs[1]);
return $"{res}";case 30:res = dm.UnBindWindow();
return $"{res}";case 31:res = dm.CmpColor(int.Parse(inputs[1]),int.Parse(inputs[2]),inputs[3],double.Parse(inputs[4]));
return $"{res}";
            case 32:
            refX = int.Parse(inputs[2]);
            refY = int.Parse(inputs[3]);
